"files","basin","event.size.mm"
"Cdata_id_01013500.mat","01013500",5.38622994402031
"Cdata_id_01022500.mat","01022500",8.60382813049198
"Cdata_id_01030500.mat","01030500",6.1063011796115
"Cdata_id_01031500.mat","01031500",8.022776819433
"Cdata_id_01047000.mat","01047000",8.00621306796002
"Cdata_id_01052500.mat","01052500",6.89551358754697
"Cdata_id_01054200.mat","01054200",9.32455693506086
"Cdata_id_01055000.mat","01055000",7.72658485759992
"Cdata_id_01057000.mat","01057000",9.60023002520724
"Cdata_id_01073000.mat","01073000",10.4362468746294
"Cdata_id_01078000.mat","01078000",8.76564741030685
"Cdata_id_01118300.mat","01118300",11.5125051260464
"Cdata_id_01121000.mat","01121000",10.1995561795268
"Cdata_id_01123000.mat","01123000",10.5566573741095
"Cdata_id_01134500.mat","01134500",7.29074172950096
"Cdata_id_01137500.mat","01137500",8.2990040674345
"Cdata_id_01139000.mat","01139000",6.84526658758957
"Cdata_id_01139800.mat","01139800",8.19787892915641
"Cdata_id_01142500.mat","01142500",8.05750891346079
"Cdata_id_01144000.mat","01144000",6.91508958719548
"Cdata_id_01162500.mat","01162500",10.3053367541452
"Cdata_id_01169000.mat","01169000",8.90156751204897
"Cdata_id_01170100.mat","01170100",9.09946547956467
"Cdata_id_01181000.mat","01181000",9.23926401985417
"Cdata_id_01187300.mat","01187300",10.3792532161893
"Cdata_id_01333000.mat","01333000",8.79567923930374
"Cdata_id_01350000.mat","01350000",9.00225201561293
"Cdata_id_01350140.mat","01350140",8.46059201915276
"Cdata_id_01365000.mat","01365000",10.6032250372779
"Cdata_id_01411300.mat","01411300",10.3075329325243
"Cdata_id_01413500.mat","01413500",8.07158212957621
"Cdata_id_01414500.mat","01414500",9.13082391011542
"Cdata_id_01415000.mat","01415000",8.18091504127361
"Cdata_id_01423000.mat","01423000",7.04701607847201
"Cdata_id_01435000.mat","01435000",10.2952281501046
"Cdata_id_01439500.mat","01439500",8.55620833416116
"Cdata_id_01440000.mat","01440000",8.77045086760688
"Cdata_id_01440400.mat","01440400",9.08180427129472
"Cdata_id_01451800.mat","01451800",10.1531314679802
"Cdata_id_01466500.mat","01466500",11.6119467599709
"Cdata_id_01484100.mat","01484100",10.8811484030044
"Cdata_id_01485500.mat","01485500",10.5043970024414
"Cdata_id_01486000.mat","01486000",11.3183463756931
"Cdata_id_01487000.mat","01487000",10.2761931985569
"Cdata_id_01491000.mat","01491000",9.95364152959415
"Cdata_id_01510000.mat","01510000",6.15379162451009
"Cdata_id_01516500.mat","01516500",8.24668883641232
"Cdata_id_01532000.mat","01532000",7.56712020105096
"Cdata_id_01539000.mat","01539000",8.17472170108142
"Cdata_id_01542810.mat","01542810",7.56534863603256
"Cdata_id_01543000.mat","01543000",6.70253130944949
"Cdata_id_01543500.mat","01543500",6.24696935271576
"Cdata_id_01544500.mat","01544500",7.05991744222243
"Cdata_id_01545600.mat","01545600",7.6398494273958
"Cdata_id_01547700.mat","01547700",7.78051862298297
"Cdata_id_01548500.mat","01548500",6.16858491634624
"Cdata_id_01549500.mat","01549500",8.26446474069745
"Cdata_id_01550000.mat","01550000",7.3872844031766
"Cdata_id_01552000.mat","01552000",7.01181543356555
"Cdata_id_01552500.mat","01552500",9.22125499436305
"Cdata_id_01557500.mat","01557500",7.68463953970945
"Cdata_id_01567500.mat","01567500",10.1189163950235
"Cdata_id_01568000.mat","01568000",9.13863065450593
"Cdata_id_01580000.mat","01580000",9.08169648821002
"Cdata_id_01583500.mat","01583500",8.90791354710472
"Cdata_id_01591400.mat","01591400",9.61332595662022
"Cdata_id_01596500.mat","01596500",7.69514733433333
"Cdata_id_01605500.mat","01605500",7.1206342824352
"Cdata_id_01606500.mat","01606500",6.04855254848876
"Cdata_id_01613050.mat","01613050",8.86912827037569
"Cdata_id_01620500.mat","01620500",10.2103941825291
"Cdata_id_01632000.mat","01632000",7.61727714003977
"Cdata_id_01632900.mat","01632900",7.60307426743326
"Cdata_id_01634500.mat","01634500",8.71342662727374
"Cdata_id_01638480.mat","01638480",8.63843235363536
"Cdata_id_01639500.mat","01639500",8.63108115220022
"Cdata_id_01644000.mat","01644000",8.14410574551295
"Cdata_id_01658500.mat","01658500",10.2534236066322
"Cdata_id_01664000.mat","01664000",8.01802103323869
"Cdata_id_01666500.mat","01666500",8.9793809155131
"Cdata_id_01667500.mat","01667500",8.58877480444267
"Cdata_id_01669000.mat","01669000",9.89298798433511
"Cdata_id_02011400.mat","02011400",7.94720431812668
"Cdata_id_02011460.mat","02011460",8.18973318882494
"Cdata_id_02013000.mat","02013000",8.04223118049359
"Cdata_id_02014000.mat","02014000",8.00076050558337
"Cdata_id_02015700.mat","02015700",8.21008145973934
"Cdata_id_02016000.mat","02016000",7.29087103505892
"Cdata_id_02017500.mat","02017500",7.95395886721157
"Cdata_id_02018000.mat","02018000",7.49950155496165
"Cdata_id_02027000.mat","02027000",10.7246925777526
"Cdata_id_02027500.mat","02027500",12.0456897223446
"Cdata_id_02028500.mat","02028500",10.5335094810718
"Cdata_id_02038850.mat","02038850",11.1993043510703
"Cdata_id_02046000.mat","02046000",10.3282931380802
"Cdata_id_02051500.mat","02051500",9.26926655526903
"Cdata_id_02053200.mat","02053200",10.3617854850578
"Cdata_id_02053800.mat","02053800",9.08058615421195
"Cdata_id_02055100.mat","02055100",9.64916876740564
"Cdata_id_02056900.mat","02056900",8.88264996076633
"Cdata_id_02059500.mat","02059500",8.98429459892663
"Cdata_id_02064000.mat","02064000",10.070259596356
"Cdata_id_02065500.mat","02065500",10.6588861388609
"Cdata_id_02069700.mat","02069700",10.6541888853008
"Cdata_id_02070000.mat","02070000",9.95948091152632
"Cdata_id_02074500.mat","02074500",9.32219296293557
"Cdata_id_02077200.mat","02077200",9.97092629207614
"Cdata_id_02081500.mat","02081500",10.3869515303299
"Cdata_id_02082950.mat","02082950",9.96549046997668
"Cdata_id_02092500.mat","02092500",10.8155929808771
"Cdata_id_02102908.mat","02102908",11.6978539883623
"Cdata_id_02108000.mat","02108000",9.81937640885245
"Cdata_id_02111180.mat","02111180",9.00698316725081
"Cdata_id_02111500.mat","02111500",9.4859289647814
"Cdata_id_02112120.mat","02112120",9.66513525846192
"Cdata_id_02112360.mat","02112360",9.67997036861348
"Cdata_id_02118500.mat","02118500",9.33221929270115
"Cdata_id_02128000.mat","02128000",9.32999293110914
"Cdata_id_02137727.mat","02137727",9.68421359294397
"Cdata_id_02143000.mat","02143000",10.3416593177855
"Cdata_id_02143040.mat","02143040",12.695411996658
"Cdata_id_02149000.mat","02149000",9.96931317173125
"Cdata_id_02152100.mat","02152100",11.4094561592574
"Cdata_id_02177000.mat","02177000",12.4220777086519
"Cdata_id_02178400.mat","02178400",13.3250304603381
"Cdata_id_02202600.mat","02202600",11.2921031478429
"Cdata_id_02212600.mat","02212600",12.735374988223
"Cdata_id_02221525.mat","02221525",11.7557848302436
"Cdata_id_02231000.mat","02231000",9.60335950405701
"Cdata_id_02231342.mat","02231342",12.9971271810438
"Cdata_id_02245500.mat","02245500",10.7357119009211
"Cdata_id_02246000.mat","02246000",10.7383117915924
"Cdata_id_02296500.mat","02296500",10.1622195028857
"Cdata_id_02297155.mat","02297155",14.8327478002974
"Cdata_id_02297310.mat","02297310",11.3991417898508
"Cdata_id_02298123.mat","02298123",10.1374468499175
"Cdata_id_02298608.mat","02298608",12.7303846388847
"Cdata_id_02299950.mat","02299950",13.9471431560814
"Cdata_id_02300700.mat","02300700",13.0475795538759
"Cdata_id_02310947.mat","02310947",9.75170981412878
"Cdata_id_02312200.mat","02312200",10.3706897894209
"Cdata_id_02314500.mat","02314500",9.74103138434328
"Cdata_id_02315500.mat","02315500",8.53620598577777
"Cdata_id_02324400.mat","02324400",13.7321028698027
"Cdata_id_02327100.mat","02327100",13.413089669002
"Cdata_id_02342933.mat","02342933",14.2280919733555
"Cdata_id_02349900.mat","02349900",12.3679007861204
"Cdata_id_02361000.mat","02361000",11.838226733809
"Cdata_id_02369800.mat","02369800",14.106562059749
"Cdata_id_02371500.mat","02371500",11.8726867404382
"Cdata_id_02372250.mat","02372250",11.9099408292903
"Cdata_id_02374500.mat","02374500",13.8534020966211
"Cdata_id_02381600.mat","02381600",14.1995976250974
"Cdata_id_02395120.mat","02395120",13.2136265219994
"Cdata_id_02408540.mat","02408540",11.4784834099989
"Cdata_id_02422500.mat","02422500",12.6546457351469
"Cdata_id_02430085.mat","02430085",15.07101621601
"Cdata_id_02430615.mat","02430615",15.0950199060377
"Cdata_id_02450250.mat","02450250",13.0540715343242
"Cdata_id_02464000.mat","02464000",12.1963878795268
"Cdata_id_02465493.mat","02465493",14.2007367936714
"Cdata_id_02469800.mat","02469800",13.6020877113957
"Cdata_id_02472000.mat","02472000",11.7143204300687
"Cdata_id_02472500.mat","02472500",13.1788648523429
"Cdata_id_02479155.mat","02479155",14.8007965605179
"Cdata_id_02479300.mat","02479300",11.7990199802225
"Cdata_id_02479560.mat","02479560",11.7900593332354
"Cdata_id_02481000.mat","02481000",13.7212229576917
"Cdata_id_02481510.mat","02481510",11.8993012649939
"Cdata_id_03010655.mat","03010655",6.49397717026834
"Cdata_id_03011800.mat","03011800",7.39977212620921
"Cdata_id_03015500.mat","03015500",6.61904453791336
"Cdata_id_03021350.mat","03021350",7.16440676911445
"Cdata_id_03026500.mat","03026500",7.60807210541611
"Cdata_id_03028000.mat","03028000",7.2228479791588
"Cdata_id_03049000.mat","03049000",7.10283300121353
"Cdata_id_03049800.mat","03049800",7.54394820428538
"Cdata_id_03069500.mat","03069500",6.99433138631213
"Cdata_id_03070500.mat","03070500",7.2770109784413
"Cdata_id_03076600.mat","03076600",7.57436727588884
"Cdata_id_03078000.mat","03078000",7.53718709300363
"Cdata_id_03140000.mat","03140000",8.00310957350177
"Cdata_id_03144000.mat","03144000",7.61386325601041
"Cdata_id_03159540.mat","03159540",7.60460746795641
"Cdata_id_03161000.mat","03161000",9.14985221738791
"Cdata_id_03164000.mat","03164000",7.57965832085065
"Cdata_id_03165000.mat","03165000",11.1530155284087
"Cdata_id_03170000.mat","03170000",8.819950526556
"Cdata_id_03173000.mat","03173000",6.96555519650725
"Cdata_id_03180500.mat","03180500",7.49022105884722
"Cdata_id_03182500.mat","03182500",6.60060189993292
"Cdata_id_03186500.mat","03186500",8.20632644244106
"Cdata_id_03213700.mat","03213700",6.9519689077335
"Cdata_id_03237280.mat","03237280",9.66640797101547
"Cdata_id_03237500.mat","03237500",7.76040857893289
"Cdata_id_03238500.mat","03238500",8.06680589961993
"Cdata_id_03241500.mat","03241500",8.56519946263788
"Cdata_id_03280700.mat","03280700",9.65408392998246
"Cdata_id_03281500.mat","03281500",8.44913299509179
"Cdata_id_03285000.mat","03285000",9.11632549513313
"Cdata_id_03291780.mat","03291780",10.579640858209
"Cdata_id_03340800.mat","03340800",8.82946956662351
"Cdata_id_03346000.mat","03346000",8.29757168249473
"Cdata_id_03357350.mat","03357350",10.3324592514337
"Cdata_id_03364500.mat","03364500",8.83939829724277
"Cdata_id_03366500.mat","03366500",8.95260518633424
"Cdata_id_03368000.mat","03368000",10.3289236499508
"Cdata_id_03384450.mat","03384450",12.7727095641788
"Cdata_id_03439000.mat","03439000",13.5614326264062
"Cdata_id_03455500.mat","03455500",13.9649174236677
"Cdata_id_03456500.mat","03456500",11.4594807311852
"Cdata_id_03460000.mat","03460000",11.0277710366403
"Cdata_id_03463300.mat","03463300",11.2627626590808
"Cdata_id_03471500.mat","03471500",8.2720353699929
"Cdata_id_03473000.mat","03473000",7.5758263031567
"Cdata_id_03479000.mat","03479000",9.01190284627106
"Cdata_id_03488000.mat","03488000",7.40077479855198
"Cdata_id_03498500.mat","03498500",9.029169819421
"Cdata_id_03500000.mat","03500000",12.7154833189378
"Cdata_id_03500240.mat","03500240",13.190430653487
"Cdata_id_03504000.mat","03504000",14.7694763772471
"Cdata_id_03574500.mat","03574500",10.64060907972
"Cdata_id_03592718.mat","03592718",13.9542164620545
"Cdata_id_03604000.mat","03604000",11.6983421834382
"Cdata_id_04015330.mat","04015330",6.34478450474307
"Cdata_id_04024430.mat","04024430",6.02866189381082
"Cdata_id_04027000.mat","04027000",5.55008651819323
"Cdata_id_04040500.mat","04040500",5.73408044418334
"Cdata_id_04043050.mat","04043050",5.85227030575053
"Cdata_id_04045500.mat","04045500",5.13682589706446
"Cdata_id_04056500.mat","04056500",4.85415254198876
"Cdata_id_04057510.mat","04057510",5.6520149160676
"Cdata_id_04057800.mat","04057800",6.04396280469365
"Cdata_id_04059500.mat","04059500",4.77255625588748
"Cdata_id_04063700.mat","04063700",5.59882937808734
"Cdata_id_04074950.mat","04074950",5.35116585480145
"Cdata_id_04105700.mat","04105700",6.98305231732294
"Cdata_id_04122200.mat","04122200",6.36434151544429
"Cdata_id_04122500.mat","04122500",5.91147970368166
"Cdata_id_04124000.mat","04124000",4.42566936918394
"Cdata_id_04127997.mat","04127997",5.35123381904262
"Cdata_id_04161580.mat","04161580",7.57005182403918
"Cdata_id_04185000.mat","04185000",6.42659224556352
"Cdata_id_04196800.mat","04196800",6.5301288913307
"Cdata_id_04197100.mat","04197100",6.79986196556303
"Cdata_id_04213000.mat","04213000",6.94399614033843
"Cdata_id_04216418.mat","04216418",6.34389598350853
"Cdata_id_04221000.mat","04221000",6.1044285135258
"Cdata_id_04224775.mat","04224775",6.35488594225876
"Cdata_id_04233000.mat","04233000",6.72094982192964
"Cdata_id_04256000.mat","04256000",6.92466842547812
"Cdata_id_04296000.mat","04296000",6.06784678940786
"Cdata_id_05056000.mat","05056000",3.72174593523326
"Cdata_id_05057000.mat","05057000",3.50282812326047
"Cdata_id_05057200.mat","05057200",5.40757178496027
"Cdata_id_05120500.mat","05120500",5.69609418644029
"Cdata_id_05123400.mat","05123400",3.81429980508955
"Cdata_id_05129115.mat","05129115",4.50528106163684
"Cdata_id_05131500.mat","05131500",4.00591974108056
"Cdata_id_05291000.mat","05291000",6.4444872357899
"Cdata_id_05362000.mat","05362000",5.74682233663839
"Cdata_id_05393500.mat","05393500",7.16020604098397
"Cdata_id_05399500.mat","05399500",6.41525275474244
"Cdata_id_05408000.mat","05408000",7.51058429381165
"Cdata_id_05412500.mat","05412500",6.62209692103895
"Cdata_id_05413500.mat","05413500",7.70180613894377
"Cdata_id_05414000.mat","05414000",7.79379953544217
"Cdata_id_05444000.mat","05444000",8.26347796517305
"Cdata_id_05454000.mat","05454000",8.9195461437951
"Cdata_id_05458000.mat","05458000",7.33605422827578
"Cdata_id_05466500.mat","05466500",6.88805698718951
"Cdata_id_05487980.mat","05487980",7.91598156391779
"Cdata_id_05489000.mat","05489000",8.36184344835233
"Cdata_id_05495000.mat","05495000",7.96905385399546
"Cdata_id_05495500.mat","05495500",8.53843062427912
"Cdata_id_05501000.mat","05501000",8.88530204581492
"Cdata_id_05503800.mat","05503800",10.4895338128744
"Cdata_id_05507600.mat","05507600",9.57755060819241
"Cdata_id_05508805.mat","05508805",9.30732220560161
"Cdata_id_05514500.mat","05514500",8.27551599999784
"Cdata_id_05525500.mat","05525500",7.56218965363301
"Cdata_id_05556500.mat","05556500",7.66867070194047
"Cdata_id_05584500.mat","05584500",7.89044063815424
"Cdata_id_05585000.mat","05585000",7.47385902872715
"Cdata_id_05591550.mat","05591550",9.40527938251655
