"files","basin","event.size.mm"
"Cdata_id_05592050.mat","05592050",9.05295645430654
"Cdata_id_05593575.mat","05593575",9.98418034431989
"Cdata_id_05593900.mat","05593900",9.70303605226945
"Cdata_id_05595730.mat","05595730",10.2909062509547
"Cdata_id_06191500.mat","06191500",3.17746193195619
"Cdata_id_06224000.mat","06224000",4.79795910960101
"Cdata_id_06278300.mat","06278300",6.32030878603983
"Cdata_id_06280300.mat","06280300",4.5503684493829
"Cdata_id_06289000.mat","06289000",5.1085834117069
"Cdata_id_06311000.mat","06311000",5.95786313123165
"Cdata_id_06332515.mat","06332515",5.5983490036588
"Cdata_id_06339100.mat","06339100",4.96538709833394
"Cdata_id_06339500.mat","06339500",3.89687846093879
"Cdata_id_06344600.mat","06344600",4.94340147959532
"Cdata_id_06350000.mat","06350000",4.39143867804893
"Cdata_id_06352000.mat","06352000",4.47214884273096
"Cdata_id_06353000.mat","06353000",3.85479897737904
"Cdata_id_06354000.mat","06354000",3.23215211716387
"Cdata_id_06360500.mat","06360500",3.31760041397548
"Cdata_id_06404000.mat","06404000",5.91633088875217
"Cdata_id_06406000.mat","06406000",5.1989077637776
"Cdata_id_06409000.mat","06409000",5.34389495439039
"Cdata_id_06431500.mat","06431500",5.66758295374316
"Cdata_id_06447000.mat","06447000",3.35814844036109
"Cdata_id_06447500.mat","06447500",5.81603665157383
"Cdata_id_06450500.mat","06450500",4.58215465216236
"Cdata_id_06452000.mat","06452000",3.04760981219884
"Cdata_id_06453600.mat","06453600",5.91498094987859
"Cdata_id_06464500.mat","06464500",5.3640445161101
"Cdata_id_06468170.mat","06468170",4.70099365746587
"Cdata_id_06470800.mat","06470800",6.17834760265709
"Cdata_id_06477500.mat","06477500",6.21243536418013
"Cdata_id_06479438.mat","06479438",6.26230631825137
"Cdata_id_06601000.mat","06601000",8.35028830499012
"Cdata_id_06614800.mat","06614800",8.51962754555198
"Cdata_id_06622700.mat","06622700",6.38829366275184
"Cdata_id_06623800.mat","06623800",7.19881049398683
"Cdata_id_06632400.mat","06632400",6.27182468988461
"Cdata_id_06746095.mat","06746095",8.15682540391646
"Cdata_id_06784000.mat","06784000",5.05002714671576
"Cdata_id_06803510.mat","06803510",8.9121359509412
"Cdata_id_06803530.mat","06803530",8.58551550501042
"Cdata_id_06814000.mat","06814000",8.85870497731129
"Cdata_id_06847900.mat","06847900",6.37773033148303
"Cdata_id_06853800.mat","06853800",8.09524028436
"Cdata_id_06876700.mat","06876700",8.29611282567458
"Cdata_id_06878000.mat","06878000",8.31750106850871
"Cdata_id_06879650.mat","06879650",10.8472284319029
"Cdata_id_06885500.mat","06885500",9.20634667410956
"Cdata_id_06888500.mat","06888500",9.05786661343418
"Cdata_id_06889200.mat","06889200",9.98815538604057
"Cdata_id_06889500.mat","06889500",8.87963770845954
"Cdata_id_06892000.mat","06892000",8.57018290416933
"Cdata_id_06903400.mat","06903400",8.49206614422755
"Cdata_id_06910800.mat","06910800",10.3187586365398
"Cdata_id_06911900.mat","06911900",10.505513099468
"Cdata_id_06917000.mat","06917000",11.0203610602226
"Cdata_id_06918460.mat","06918460",10.5958647250553
"Cdata_id_06919500.mat","06919500",10.6523415623896
"Cdata_id_06921070.mat","06921070",10.2917283638252
"Cdata_id_06921200.mat","06921200",11.6295433019674
"Cdata_id_07014500.mat","07014500",8.59403199155291
"Cdata_id_07056000.mat","07056000",11.1607319670958
"Cdata_id_07057500.mat","07057500",10.4562639825218
"Cdata_id_07060710.mat","07060710",13.4407515946067
"Cdata_id_07066000.mat","07066000",11.6398355882607
"Cdata_id_07067000.mat","07067000",9.34588719080903
"Cdata_id_07068000.mat","07068000",8.67836814865538
"Cdata_id_07071500.mat","07071500",9.7738165416592
"Cdata_id_07083000.mat","07083000",5.96809414991247
"Cdata_id_07142300.mat","07142300",8.21893335453134
"Cdata_id_07145700.mat","07145700",10.7484145141732
"Cdata_id_07148400.mat","07148400",8.46912647106499
"Cdata_id_07149000.mat","07149000",8.60907634461501
"Cdata_id_07151500.mat","07151500",8.47124284349868
"Cdata_id_07167500.mat","07167500",11.2601112180512
"Cdata_id_07180500.mat","07180500",12.4388997902689
"Cdata_id_07184000.mat","07184000",10.9722837123569
"Cdata_id_07195800.mat","07195800",13.4405174485654
"Cdata_id_07196900.mat","07196900",13.7519957389933
"Cdata_id_07197000.mat","07197000",11.9152761965748
"Cdata_id_07208500.mat","07208500",7.27070248434686
"Cdata_id_07226500.mat","07226500",4.25292211624834
"Cdata_id_07261000.mat","07261000",13.0014820405455
"Cdata_id_07291000.mat","07291000",14.3225826871754
"Cdata_id_07292500.mat","07292500",12.27461551448
"Cdata_id_07299670.mat","07299670",9.2483902499369
"Cdata_id_07301410.mat","07301410",9.41746347241895
"Cdata_id_07301500.mat","07301500",5.8685182897898
"Cdata_id_07315200.mat","07315200",11.5133227193185
"Cdata_id_07315700.mat","07315700",10.898446997943
"Cdata_id_07335700.mat","07335700",16.9191546852585
"Cdata_id_07340300.mat","07340300",14.9578608082253
"Cdata_id_07346045.mat","07346045",11.872375846795
"Cdata_id_07362100.mat","07362100",12.6365991368893
"Cdata_id_07373000.mat","07373000",14.6497900717803
"Cdata_id_07375000.mat","07375000",13.8681083453873
"Cdata_id_08013000.mat","08013000",11.6215767601116
"Cdata_id_08014500.mat","08014500",12.2853984106567
"Cdata_id_08023080.mat","08023080",13.8641835305843
"Cdata_id_08029500.mat","08029500",14.7464950981845
"Cdata_id_08066200.mat","08066200",13.7747193874332
"Cdata_id_08066300.mat","08066300",13.5373149004143
"Cdata_id_08070000.mat","08070000",11.6439011256692
"Cdata_id_08079600.mat","08079600",6.43128964054019
"Cdata_id_08082700.mat","08082700",10.6032748289703
"Cdata_id_08086212.mat","08086212",9.0550251900642
"Cdata_id_08086290.mat","08086290",9.91021583993614
"Cdata_id_08101000.mat","08101000",9.37311659130413
"Cdata_id_08103900.mat","08103900",12.2447123885166
"Cdata_id_08104900.mat","08104900",10.5237581862658
"Cdata_id_08109700.mat","08109700",11.0674457797992
"Cdata_id_08150800.mat","08150800",10.2405861246212
"Cdata_id_08158700.mat","08158700",10.9421832892734
"Cdata_id_08158810.mat","08158810",11.9404571005649
"Cdata_id_08164000.mat","08164000",9.03045936796022
"Cdata_id_08164300.mat","08164300",11.0920403726955
"Cdata_id_08164600.mat","08164600",12.5020454012287
"Cdata_id_08165300.mat","08165300",12.2730870765001
"Cdata_id_08171300.mat","08171300",9.41182468290798
"Cdata_id_08175000.mat","08175000",8.89272683919625
"Cdata_id_08176900.mat","08176900",10.8447591711726
"Cdata_id_08189500.mat","08189500",8.6454511370608
"Cdata_id_08190000.mat","08190000",9.36289349268342
"Cdata_id_08190500.mat","08190500",9.95322418854657
"Cdata_id_08194200.mat","08194200",9.70117729254784
"Cdata_id_08195000.mat","08195000",11.1570255990486
"Cdata_id_08196000.mat","08196000",12.3503720825407
"Cdata_id_08198500.mat","08198500",10.2065860957009
"Cdata_id_08200000.mat","08200000",11.4265924721508
"Cdata_id_08202700.mat","08202700",10.1446872594799
"Cdata_id_08267500.mat","08267500",7.51665380874612
"Cdata_id_08269000.mat","08269000",6.68839828239002
"Cdata_id_08271000.mat","08271000",8.23339392224145
"Cdata_id_08324000.mat","08324000",5.65233518978523
"Cdata_id_08377900.mat","08377900",8.28627590729497
"Cdata_id_08378500.mat","08378500",7.24477924952188
"Cdata_id_08380500.mat","08380500",7.24485655214233
"Cdata_id_09034900.mat","09034900",7.28213653471646
"Cdata_id_09035800.mat","09035800",6.86052429638793
"Cdata_id_09035900.mat","09035900",6.07106537219507
"Cdata_id_09047700.mat","09047700",5.58150135868089
"Cdata_id_09065500.mat","09065500",7.11140654163672
"Cdata_id_09066000.mat","09066000",5.85469907862704
"Cdata_id_09066200.mat","09066200",7.84221414846732
"Cdata_id_09066300.mat","09066300",7.27234338877283
"Cdata_id_09081600.mat","09081600",6.66516632053463
"Cdata_id_09210500.mat","09210500",4.32678209944559
"Cdata_id_09223000.mat","09223000",5.46813311944551
"Cdata_id_09306242.mat","09306242",6.79248565075342
"Cdata_id_09312600.mat","09312600",5.70427165940664
"Cdata_id_09352900.mat","09352900",6.73973854006235
"Cdata_id_09378630.mat","09378630",9.62696650101369
"Cdata_id_09386900.mat","09386900",7.06186888187891
"Cdata_id_09404450.mat","09404450",6.96072524859554
"Cdata_id_09430500.mat","09430500",4.68836551682314
"Cdata_id_09430600.mat","09430600",8.25892291297205
"Cdata_id_09480000.mat","09480000",8.11944622387405
"Cdata_id_09492400.mat","09492400",8.51164758462468
"Cdata_id_09494000.mat","09494000",6.11890879100571
"Cdata_id_09497980.mat","09497980",8.35290432016597
"Cdata_id_09505350.mat","09505350",8.03859029771011
"Cdata_id_09505800.mat","09505800",7.71746607234209
"Cdata_id_09508300.mat","09508300",9.72871604514826
"Cdata_id_09510200.mat","09510200",8.71675508435727
"Cdata_id_09512280.mat","09512280",9.91347599076894
"Cdata_id_09513780.mat","09513780",9.6053161311434
"Cdata_id_10172700.mat","10172700",7.67507246594837
"Cdata_id_10172800.mat","10172800",10.1110183415248
"Cdata_id_10173450.mat","10173450",6.66701691823066
"Cdata_id_10205030.mat","10205030",6.58019247757788
"Cdata_id_10234500.mat","10234500",7.98729934916745
"Cdata_id_10242000.mat","10242000",7.83098007738284
"Cdata_id_10244950.mat","10244950",8.4623761277732
"Cdata_id_10249300.mat","10249300",9.04930151610248
"Cdata_id_10258500.mat","10258500",11.280631477422
"Cdata_id_10259000.mat","10259000",16.9239981447584
"Cdata_id_10259200.mat","10259200",14.6301391799487
"Cdata_id_10263500.mat","10263500",18.2256042080717
"Cdata_id_10316500.mat","10316500",10.5964093589736
"Cdata_id_10329500.mat","10329500",6.52196443226501
"Cdata_id_10336660.mat","10336660",17.1812873275335
"Cdata_id_10343500.mat","10343500",12.4565495864248
"Cdata_id_10396000.mat","10396000",6.92077361881716
"Cdata_id_11098000.mat","11098000",19.1606868192664
"Cdata_id_11124500.mat","11124500",18.4087206021005
"Cdata_id_11141280.mat","11141280",14.0830053514544
"Cdata_id_11143000.mat","11143000",16.6773509501418
"Cdata_id_11148900.mat","11148900",13.3756473860229
"Cdata_id_11151300.mat","11151300",8.69898158220048
"Cdata_id_11162500.mat","11162500",13.9870530615749
"Cdata_id_11176400.mat","11176400",7.50708055002519
"Cdata_id_11180500.mat","11180500",8.39356200673628
"Cdata_id_11180960.mat","11180960",9.00994352543305
"Cdata_id_11224500.mat","11224500",10.2162350491764
"Cdata_id_11230500.mat","11230500",10.1300388090182
"Cdata_id_11237500.mat","11237500",17.1422352331242
"Cdata_id_11253310.mat","11253310",10.2157272548153
"Cdata_id_11264500.mat","11264500",11.6908093160601
"Cdata_id_11266500.mat","11266500",11.603619730254
"Cdata_id_11274500.mat","11274500",6.38178511551062
"Cdata_id_11274630.mat","11274630",6.99947791427313
"Cdata_id_11284400.mat","11284400",15.7724284304677
"Cdata_id_11381500.mat","11381500",13.3604879478887
"Cdata_id_11383500.mat","11383500",14.2573437051392
"Cdata_id_11451100.mat","11451100",14.0123277890504
"Cdata_id_11468500.mat","11468500",14.4883344378079
"Cdata_id_11473900.mat","11473900",12.8846769055757
"Cdata_id_11475560.mat","11475560",21.6579154317726
"Cdata_id_11476600.mat","11476600",17.4631740168433
"Cdata_id_11478500.mat","11478500",16.2516407644897
"Cdata_id_11480390.mat","11480390",16.0510605276455
"Cdata_id_11481200.mat","11481200",13.3770122768971
"Cdata_id_11482500.mat","11482500",12.7511065895295
"Cdata_id_11522500.mat","11522500",10.0130632209781
"Cdata_id_11523200.mat","11523200",10.1285918435105
"Cdata_id_11528700.mat","11528700",12.850209941887
"Cdata_id_11532500.mat","11532500",14.9621729206544
"Cdata_id_12010000.mat","12010000",13.8006831119325
"Cdata_id_12013500.mat","12013500",11.8609099745308
"Cdata_id_12020000.mat","12020000",13.2076866686367
"Cdata_id_12025700.mat","12025700",9.76362908796154
"Cdata_id_12035000.mat","12035000",13.5811204442508
"Cdata_id_12040500.mat","12040500",15.081581755892
"Cdata_id_12041200.mat","12041200",15.1102672324739
"Cdata_id_12048000.mat","12048000",13.6275870737319
"Cdata_id_12054000.mat","12054000",15.7144022006244
"Cdata_id_12056500.mat","12056500",16.8321929925663
"Cdata_id_12073500.mat","12073500",8.99823721198544
"Cdata_id_12082500.mat","12082500",13.4816477413562
"Cdata_id_12092000.mat","12092000",13.766089164702
"Cdata_id_12114500.mat","12114500",14.2687516479472
"Cdata_id_12115000.mat","12115000",13.6831791632779
"Cdata_id_12115500.mat","12115500",14.2542445105737
"Cdata_id_12117000.mat","12117000",12.2857939671467
"Cdata_id_12145500.mat","12145500",10.6438633359939
"Cdata_id_12147500.mat","12147500",14.8896707620101
"Cdata_id_12147600.mat","12147600",16.5383765977623
"Cdata_id_12167000.mat","12167000",12.2213593936107
"Cdata_id_12175500.mat","12175500",11.4067074374635
"Cdata_id_12178100.mat","12178100",13.1282207705081
"Cdata_id_12186000.mat","12186000",11.8691529310369
"Cdata_id_12189500.mat","12189500",10.0832778747298
"Cdata_id_12358500.mat","12358500",5.55811847032372
"Cdata_id_12390700.mat","12390700",6.72388076443319
"Cdata_id_12411000.mat","12411000",7.17870528659006
"Cdata_id_12414500.mat","12414500",6.87658030759084
"Cdata_id_12447390.mat","12447390",7.82054895189937
"Cdata_id_12451000.mat","12451000",9.90380547929397
"Cdata_id_12488500.mat","12488500",9.92139594200914
"Cdata_id_13011500.mat","13011500",5.61847374433373
"Cdata_id_13011900.mat","13011900",5.03977393125526
"Cdata_id_13018300.mat","13018300",7.32604623648386
"Cdata_id_13023000.mat","13023000",5.64480510508519
"Cdata_id_13083000.mat","13083000",6.07893548883678
"Cdata_id_13161500.mat","13161500",4.74479738498526
"Cdata_id_13235000.mat","13235000",7.19678236677713
"Cdata_id_13240000.mat","13240000",9.93447685024236
"Cdata_id_13313000.mat","13313000",9.47938389453255
"Cdata_id_13331500.mat","13331500",6.70727858157071
"Cdata_id_13337000.mat","13337000",6.37181038125949
"Cdata_id_13338500.mat","13338500",4.6597079457562
"Cdata_id_13340000.mat","13340000",4.69059504212136
"Cdata_id_13340600.mat","13340600",6.89391208911854
"Cdata_id_14020000.mat","14020000",7.51032687816188
"Cdata_id_14137000.mat","14137000",11.5015853801934
"Cdata_id_14138800.mat","14138800",16.7381446851502
"Cdata_id_14138870.mat","14138870",17.7293598346602
"Cdata_id_14138900.mat","14138900",18.7754632202922
"Cdata_id_14139800.mat","14139800",15.6355069258979
"Cdata_id_14141500.mat","14141500",14.0894223395793
"Cdata_id_14154500.mat","14154500",9.6624201261258
"Cdata_id_14158500.mat","14158500",13.7872462775566
"Cdata_id_14158790.mat","14158790",14.4141894951273
"Cdata_id_14166500.mat","14166500",10.3190580969239
"Cdata_id_14182500.mat","14182500",12.765273419479
"Cdata_id_14185000.mat","14185000",11.5589170296969
"Cdata_id_14185900.mat","14185900",13.6877892524174
"Cdata_id_14222500.mat","14222500",13.6998596025873
"Cdata_id_14236200.mat","14236200",10.4439426127036
"Cdata_id_14301000.mat","14301000",9.91944756543312
"Cdata_id_14305500.mat","14305500",13.1252001920336
"Cdata_id_14306500.mat","14306500",11.8101201753673
"Cdata_id_14309500.mat","14309500",11.5597119095219
"Cdata_id_14316700.mat","14316700",9.97785274260254
"Cdata_id_14325000.mat","14325000",16.1680176901529
"Cdata_id_14400000.mat","14400000",14.620744791851
